Jan 19 11:22:57 localhost opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:22:57 localhost Unknown[593]: Launching the Language Chooser for an OS Install
Jan 19 11:22:57 localhost bspowerassertiontool[587]: Tool exited successfully (0).
Jan 19 11:22:58 localhost launchprogresswindow[590]: ISAP: Show progress UI called
Jan 19 11:22:59 MacBook-Air configd[199]: setting hostname to "MacBook-Air.local"
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: XHC20: enable (default)
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:13 MacBook-Air opendirectoryd[213]: [session] PID: 214, Client: 'apsd', exited with 0 session(s), 0 node(s) and 0 active request(s)
Jan 19 11:23:22 MacBook-Air powerd[200]: Display is turned on
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: en0: enable (default)
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:22 MacBook-Air configd[199]: network changed
Jan 19 11:23:22 MacBook-Air configd[199]: en0 link ACTIVE
Jan 19 11:23:22 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:23 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 602, PROC: apsd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Search, Options: 0x0
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions failed with result 2000
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: setting 192.168.42.25 netmask 255.255.255.0 broadcast 192.168.42.255
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: publish success
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0+:192.168.42.25) DNS+ Proxy+ SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-_defaultDNS (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-@en0 (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0:192.168.42.25) DNS* Proxy SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:26 MacBook-Air configd[199]: setting hostname to "MacBook-Air"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_empty@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource batteryLevelCapB-L@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource batteryLevelCapB-M@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource batteryLevelCapB-R@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFIBatteryBuildOperation main]:261]: level images are nil
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_empty@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource batteryLevelCapB-L@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource batteryLevelCapB-M@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource batteryLevelCapB-R@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFIBatteryBuildOperation main]:261]: level images are nil
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_none@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_charging@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource battery_dead@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_head_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_tile_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_tail_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:94]: buttonHeadImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:96]: buttonTileImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:98]: buttonTailImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_head_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIBuilderOperation setDataFromCGBitmapContext:]:418]: CGBitmapContextCreateImage returned NULL: <EFIHintButtonOperation:0x7f9ff30dac60  loginui_popmsg_guest_warning_button_up@2x.png  (0 bytes)>
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_head_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_tile_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_tail_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:94]: buttonHeadImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:96]: buttonTileImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:98]: buttonTailImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_head_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIBuilderOperation setDataFromCGBitmapContext:]:418]: CGBitmapContextCreateImage returned NULL: <EFIHintButtonOperation:0x7f9ff30dcee0  loginui_popmsg_guest_warning_button_down@2x.png  (0 bytes)>
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_head_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_tile_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_tail_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:94]: buttonHeadImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:96]: buttonTileImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:98]: buttonTailImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_head_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIBuilderOperation setDataFromCGBitmapContext:]:418]: CGBitmapContextCreateImage returned NULL: <EFIHintButtonOperation:0x7f9ff30dd1b0  loginui_popmsg_guest_info_button_up@2x.png  (0 bytes)>
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_head_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_tile_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_tail_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:94]: buttonHeadImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:96]: buttonTileImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIHintButtonOperation _copyButtonImage]:98]: buttonTailImage is nil
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource CANVAS_hint_button_head_up@2x
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFIBuilderOperation setDataFromCGBitmapContext:]:418]: CGBitmapContextCreateImage returned NULL: <EFIHintButtonOperation:0x7f9ff30dd4b0  loginui_popmsg_guest_info_button_down@2x.png  (0 bytes)>
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [_dataByArchivingOperations:1648]: opData is NULL for loginui_popmsg_guest_info_button_down@2x.png
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [_dataByArchivingOperations:1648]: opData is NULL for loginui_popmsg_guest_info_button_up@2x.png
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [_dataByArchivingOperations:1648]: opData is NULL for loginui_popmsg_guest_warning_button_down@2x.png
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [_dataByArchivingOperations:1648]: opData is NULL for loginui_popmsg_guest_warning_button_up@2x.png
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [_resourcesFromCompletedOperations:1732]: ERROR: sound data is missing !
Jan 19 11:24:42 MacBook-Air diskmanagementd[618]: [closeEFILConnection:155]: Closing connection <NSXPCConnection: 0x7f7fe0031d00> connection to service on pid 710 named com.apple.efilogin-helper…
Jan 19 11:24:42 MacBook-Air diskmanagementd[618]: [openEFILConnection_block_invoke_2:136]: Connection invalidated
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFILHDaemon listener:shouldAcceptNewConnection:]_block_invoke:146]: Removing client connection <NSXPCConnection: 0x7f9ff300e360> connection on mach service named com.apple.efilogin-helper from pid 618
Jan 19 11:24:42 MacBook-Air efilogin-helper[710]: [-[EFILHDaemon listener:shouldAcceptNewConnection:]_block_invoke:152]: No more connections, efilogin-helper will exit...
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: After rendering EFILoginInterfaceGraphics FileNamesAndDataObj=(NullIsError)=0x7f7fde4b0a80 ItemCount=10
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: After rendering EFILoginInterfaceGraphics FileNamesAndDataObj=(NullIsError)=0x7f7fde4b0a80 ItemCount=10
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/loginui.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/loginui.efires
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] PID: 710, Client: 'efilogin-helper', exited with 0 session(s), 1 node(s) and 0 active request(s)
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] Internal: ODNodeRelease request, NodeID: CC83482E-8E62-49DC-A9BB-087825D876E9
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] ODNodeRelease completed
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] closed nodeID CC83482E-8E62-49DC-A9BB-087825D876E9
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/flag_picker.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/flag_picker.efires
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/preferences.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/preferences.efires
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/battery.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/battery.efires
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/appleLogo.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/appleLogo.efires
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/unknown_userUI.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/unknown_userUI.efires
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/disk_passwordUI.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/disk_passwordUI.efires
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/guest_userUI.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/guest_userUI.efires
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/Lucida13.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/Lucida13.efires
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/Lucida13White.efires
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing localized EFI graphics resource file /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/Caches/com.apple.corestorage/EFILoginLocalizations/Lucida13White.efires
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 618, PROC: diskmanagementd ODQueryCreateWithNode request, NodeID: 2B5B84C2-CFB9-464C-9D48-7F4F2601CF65, RecordType(s): dsRecTypeStandard:Groups, Attribute: dsAttrTypeStandard:RecordName, MatchType: EqualTo, Equality: CaseExact, Value(s): admin, Requested Attributes: dsAttrTypeStandard:RecordType,dsAttrTypeStandard:RecordName,dsAttrTypeStandard:GroupMembers,dsAttrTypeStandard:GeneratedUID,dsAttrTypeStandard:AppleMetaRecordName,dsAttrTypeStandard:AppleMetaNodeLocation, Max Results: 2147483647
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote EFI resource file
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] queuing request to connection - 409E10E8-BF2B-43E6-BDDF-6D5C9FBF9499 - CFBundle 0x7fd922066380 </System/Library/OpenDirectory/Modules/PlistFile.bundle> (bundle, loaded)
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Generating AdminUserList for Recovery purposes
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Generating AdminUserList for Recovery purposes
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] ODQueryCreateWithNode completed, delivered 1 result
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 618, PROC: diskmanagementd ODQueryCreateWithNode request, NodeID: 2B5B84C2-CFB9-464C-9D48-7F4F2601CF65, RecordType(s): dsRecTypeStandard:Users, Attribute: dsAttrTypeStandard:GeneratedUID, MatchType: EqualTo, Equality: CaseExact, Value(s): FFFFEEEE-DDDD-CCCC-BBBB-AAAA00000000, Requested Attributes: dsAttributesStandardAll, Max Results: 2147483647
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] queuing request to connection - 409E10E8-BF2B-43E6-BDDF-6D5C9FBF9499 - CFBundle 0x7fd922066380 </System/Library/OpenDirectory/Modules/PlistFile.bundle> (bundle, loaded)
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Considering admin user FFFFEEEE-DDDD-CCCC-BBBB-AAAA00000000
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Considering admin user FFFFEEEE-DDDD-CCCC-BBBB-AAAA00000000
Jan 19 11:24:42 MacBook-Air opendirectoryd[213]: [session] ODQueryCreateWithNode completed, delivered 1 result
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Error among all processed admin users was 0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Error among all processed admin users was 0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Writing Admin User Info File to path /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/var/db/AdminUserRecoveryInfo.plist
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Writing Admin User Info File to path /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/var/db/AdminUserRecoveryInfo.plist
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Successfully wrote Admin User Info File
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Successfully wrote Admin User Info File
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Checking for existence of Secure Access Token file /var/db/dslocal/nodes/Default/secureaccesstoken.plist
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Checking for existence of Secure Access Token file /var/db/dslocal/nodes/Default/secureaccesstoken.plist
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Releasing mount hold on Preboot Volume
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Releasing mount hold on Preboot Volume
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Doing memory releases
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Doing memory releases
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: UpdatePreboot: Exiting Update Preboot operation with overall error=(ZeroMeansSuccess)=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: UpdatePreboot: Exiting Update Preboot operation with overall error=(ZeroMeansSuccess)=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did graphics update (UpdatePreboot) err=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did graphics update (UpdatePreboot) err=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Target is not encrypted, so not verifying existence of an EncryptedRootPListWipeKey EFI Login User List
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Target is not encrypted, so not verifying existence of an EncryptedRootPListWipeKey EFI Login User List
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Looking for APFS EFI driver at /usr/standalone/i386/apfs.efi
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Looking for APFS EFI driver at /usr/standalone/i386/apfs.efi
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found APFS EFI driver source file
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found APFS EFI driver source file
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Parent ContainerSchemeWholeDisk=disk1
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Parent ContainerSchemeWholeDisk=disk1
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Read into buffer efiDriverData = (nil=error) obj=0x7f7fde687b00
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Read into buffer efiDriverData = (nil=error) obj=0x7f7fde687b00
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Bef APFSContainerEFIEmbed disk=disk1 buf=0x7f7fe0140000 len=630136
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Bef APFSContainerEFIEmbed disk=disk1 buf=0x7f7fe0140000 len=630136
